asn_destino,asn_upstream,frequencia
24158,9924,40509
9919,4780,38773
131596,17709,22507
9924,3491,18174
38841,9924,16686
4780,9002,15472
24154,17709,14443
4780,2914,11835
4780,6453,11765
131591,17709,11636
24164,9924,10029
18049,4780,9815
17421,3462,9448
131602,4780,9360
3462,9680,8129
4780,3491,7287
4780,6939,6869
9674,4780,4558
131596,17408,4240
9922,17408,4140
9676,7533,3963
17408,6939,3952
131611,9924,3864
9311,17709,3307
7482,17709,3302
18182,9505,2966
17809,6939,2962
17709,4780,2887
9922,4780,2872
24163,9924,2514
24165,9924,2137
18429,9924,1991
131602,9924,1976
1659,17717,1693
38841,6939,1689
131628,3462,1598
131627,17408,1582
9924,6939,1577
131634,4780,1462
9676,7656,1453
131627,4780,1354
59268,139750,1321
24155,17709,1268
3462,6939,1248
131645,17408,1214
4780,9304,1158
18419,17408,1146
131645,6939,1108
7532,9505,1103
9924,9505,1087
131596,10133,1034
45250,9304,1006
18046,9002,988
18046,17408,937
10229,10310,937
18419,4780,900
38042,134823,865
9416,6939,864
23675,13335,864
18041,6939,849
4782,3462,809
63902,53587,801
131584,3462,766
18046,23764,742
131142,17709,727
18415,9924,722
38854,21859,715
9924,4637,699
131628,9924,681
131584,17709,662
17413,134823,661
9924,2914,645
131600,17408,630
131642,6939,616
9671,4780,612
208223,6939,600
7532,32787,588
18422,17408,584
38851,17408,570
9918,4780,570
131584,17408,562
18046,174,559
17710,3462,559
9924,9002,557
7656,7533,542
9505,1299,535
38851,9416,533
18412,9674,524
131642,134823,524
131607,17408,508
10126,9505,497
208223,44324,486
131151,134823,480
136462,4637,477
18046,6939,469
56913,396356,451
208223,20473,445
139065,133847,430
18045,3462,427
142005,3786,426
9916,18185,424
9416,9505,418
9416,15412,415
45250,9505,409
24506,10310,408
131618,21859,401
18428,6939,393
18182,6939,384
17408,9505,371
45761,4515,369
49608,138915,358
9505,174,357
9924,9304,355
131668,18041,351
3462,3491,350
18049,9924,341
131634,9924,340
9678,3491,337
18046,4637,336
9244,4637,336
135596,9924,336
3462,34549,334
134094,9924,334
1659,7539,328
18042,9416,327
17416,17408,327
134823,23961,324
7536,21859,324
9505,6939,322
134823,2914,321
38851,4780,313
17809,4780,309
10135,17408,309
9918,3462,304
7535,4780,302
38851,18046,300
3462,17639,299
131626,4780,295
38797,17408,286
131143,4780,284
9923,32595,276
131644,6939,274
3462,24482,267
18422,6939,266
9505,3356,266
4783,9924,265
9678,2914,264
4781,9924,260
131657,199524,254
38797,10135,254
131607,10133,252
134094,51559,249
3462,1103,247
18182,45474,247
131148,9924,244
131596,24482,240
131596,55720,240
7483,13335,240
63897,9002,239
131677,4780,237
136462,13335,237
7483,3491,233
38841,24482,232
131149,174,232
4780,9505,230
3462,2914,228
38843,13335,228
134823,6939,227
9244,3491,226
63897,45250,226
207705,6939,224
9924,24482,223
203472,7720,220
3462,37721,217
131601,17709,217
134823,3491,216
63902,18186,215
3462,58453,214
18419,6939,214
215256,6939,214
38841,55720,213
131642,3491,212
38843,3462,210
131635,9924,210
142005,2914,209
131630,6939,209
7656,9676,208
18183,9264,205
17709,4637,205
205329,6939,204
7539,6461,201
134823,10099,200
210445,48231,198
131584,18046,197
131588,3462,195
214841,204844,192
18411,17408,185
55789,6939,184
213617,34927,184
56179,4780,183
9244,9584,182
212359,57429,180
18180,55933,178
131623,131634,174
9244,6939,172
7478,9505,172
45761,198949,172
4780,4635,171
18422,4780,171
9216,4780,171
131143,9924,168
153891,140570,165
212425,212279,165
131660,3462,164
131646,9002,163
17420,4780,162
142005,3491,162
150137,4637,160
131660,9680,160
131149,6939,158
9924,38001,157
57429,38856,156
9267,38254,156
210384,53667,156
18413,9919,155
212360,38856,154
131663,17408,153
3462,6461,152
204934,34872,150
131596,137409,148
3462,48362,146
7483,4229,145
18413,9924,144
7536,13335,144
131620,17408,144
152611,13335,144
18183,7539,143
150770,18186,143
131657,18423,137
205417,20473,137
7483,60068,136
131613,21859,135
150768,17408,133
131632,9924,132
38254,6939,132
4780,24482,131
17408,3462,129
142005,198949,129
203472,207705,129
18427,18186,128
7656,10133,127
131666,152623,126
63893,18046,126
131630,32595,124
131655,3462,123
4781,4780,122
208223,215828,122
131587,17709,120
204934,20473,120
131642,131658,119
152616,204844,118
136462,24482,117
131273,174,117
38837,4780,117
9922,6939,116
18181,4780,116
45250,174,116
141742,6939,115
131646,54994,114
210384,34927,114
9924,58453,113
131587,3462,113
17809,24482,111
17809,38855,111
131662,20473,111
210932,6939,111
142005,9318,110
24168,18182,110
214821,38254,110
131149,2914,109
152626,59105,109
38254,18423,107
9922,24482,106
131657,13335,105
131636,9924,105
205592,204844,105
9922,55720,104
10135,3491,104
134823,3462,104
17408,24482,103
152622,134823,103
3462,50300,101
18046,24482,101
131636,4780,100
17408,15412,99
142005,3356,99
131584,9002,97
3462,50304,96
18046,38855,96
38843,7532,96
38851,6939,96
131680,17408,96
140079,13335,96
131609,13335,96
131619,17408,96
131606,17408,96
133089,13335,96
9216,9924,96
17651,17408,96
9678,58453,95
3462,1836,94
3462,34019,94
3462,12779,94
134094,32097,94
17408,38001,93
17408,38855,93
17408,55720,93
9671,9924,93
131659,13335,93
7539,9924,92
45250,24482,92
150770,17408,92
131646,137983,91
131584,10133,90
131655,18046,90
131621,3462,90
7483,21859,90
150755,6939,90
131659,6939,89
18045,9924,89
152624,9678,88
45250,8966,88
63895,53587,88
131642,23961,88
38797,24155,88
208223,59105,88
207468,18041,87
18422,9924,86
17502,134823,86
131617,138415,86
131619,32787,86
131671,17709,86
63894,4780,86
150772,198949,86
17408,12389,85
18047,9505,84
131599,4780,84
131605,17408,84
7483,17676,84
24162,4229,84
131599,9924,84
204677,983,84
45599,45474,84
7483,59796,84
18424,4637,84
7483,2914,84
9678,35916,83
150766,199524,83
152619,32595,83
9919,19551,82
135596,21859,82
3462,13030,82
63902,152194,81
152613,134823,81
131586,4780,80
17809,9416,80
131667,20473,80
131618,3491,80
56913,398465,80
208223,27523,80
139903,9002,79
216432,204844,79
131588,4780,79
63900,6939,79
18423,137409,78
206434,48231,78
215191,214821,78
215993,142046,78
63910,20473,77
45342,3491,77
131660,9505,77
38851,10133,76
63908,138997,76
150755,134823,75
152615,6939,74
198954,6939,74
212154,11967,74
134823,59796,73
152619,6939,73
38856,134823,72
149791,18041,72
150766,6939,72
205013,16509,72
7539,6939,71
63897,4780,71
18411,55355,70
131663,2914,70
63896,140096,70
203405,20473,70
141742,21859,69
131638,63900,69
142046,6939,69
216198,6939,68
212279,20473,68
4845,17408,67
18182,24482,65
131645,24482,65
131593,4780,64
9264,1299,63
56179,3462,62
131273,4780,62
131683,4780,62
7536,17676,60
18044,6939,60
131149,4780,58
18411,4637,58
216123,6939,58
131630,204844,56
142046,32595,56
208223,14447,56
45250,6939,55
7483,1299,55
9416,24482,54
205329,134823,54
152626,18041,54
18419,24482,53
18041,174,52
134094,6939,52
3462,213241,52
17709,6939,51
3462,9002,51
9264,6939,51
9264,9505,51
9416,55720,50
131144,2687,50
152626,6939,50
150766,32595,50
3462,3216,49
18424,2914,49
17716,9505,48
18043,6939,48
150770,6939,48
131599,17408,48
132157,17408,48
152628,13335,48
3462,6453,47
131659,21859,47
131589,2914,47
18044,134823,47
17420,9924,46
131634,137409,46
131634,24482,46
131634,55720,46
38853,17408,46
150137,17408,46
38841,17408,46
205329,34927,46
150755,18041,45
9920,17408,45
18046,4780,45
203843,6939,45
18046,21859,45
18426,7539,44
131637,38843,44
152615,204844,44
152623,17408,44
46850,399870,44
17415,6939,44
17709,12389,43
9505,38001,43
9505,17639,43
9505,24482,43
18185,4780,43
63901,20473,43
63899,18046,43
150769,20473,43
150772,3462,43
18421,3462,43
18410,4780,43
150767,205329,43
45250,131310,43
17710,17709,43
131584,4780,43
24162,7536,43
9915,20473,43
136462,19551,43
131620,9002,43
131659,20473,43
131652,131659,43
131588,17709,43
131676,58807,43
63906,20473,43
150766,134823,43
7537,2914,43
131636,3491,43
18420,18185,42
150767,17408,42
131595,9924,42
38839,18250,42
150756,131149,42
18413,18046,42
63902,138195,42
55789,131659,42
45599,45559,42
131629,133747,42
131642,18178,42
23675,4780,42
18424,4780,42
24169,18046,42
131636,17709,42
131607,24482,41
131607,55720,41
63910,53667,41
131681,4780,41
3462,20485,40
9917,17408,40
131659,59796,40
9678,199524,40
215934,205329,40
216123,205329,40
131634,2914,39
140079,4780,39
45250,55888,39
45250,9299,39
150771,17408,39
133375,10241,39
149423,152615,39
131631,142046,39
203405,18041,39
205329,209735,39
205417,34927,39
205013,34872,39
211749,215934,39
207344,395596,39
201943,204844,39
131627,10133,38
131657,174,38
131657,6939,38
212154,34872,38
207469,18041,38
213428,131630,38
212969,204844,38
9416,8966,37
131642,150768,37
24168,17408,37
150771,6939,37
150767,6939,37
201943,44324,37
205329,7720,37
215191,44324,37
3462,33891,36
18415,134823,36
45250,4635,36
212358,23961,36
131630,20473,36
9216,6939,36
199203,6939,36
215934,204844,36
216123,204844,36
205329,27523,36
38845,9002,35
134823,24482,35
203843,32595,35
131633,20473,35
216198,20473,35
198954,204844,35
215191,20473,35
205417,31898,35
215451,20473,35
1659,9264,34
4783,4780,34
9505,48185,34
9505,20485,34
134823,38855,34
18183,9505,34
18044,17408,34
9678,6939,34
213430,17408,34
214030,20473,34
212331,20473,34
210932,20473,34
9924,3356,33
131584,24482,33
131584,55720,33
18424,45474,33
18040,150766,33
131667,6939,33
38839,38008,33
131657,17408,32
202820,6939,32
131607,137409,31
131144,2914,31
208223,18041,31
207389,32595,31
9416,9002,30
38851,24482,30
131589,17709,30
18041,24482,30
152614,212895,30
152626,18423,30
18183,9681,29
9505,4637,29
38841,137409,29
142005,6453,29
131642,55720,29
18041,38855,29
202178,134823,29
18040,6939,29
18419,9002,28
10135,41095,28
7483,2497,28
212358,6939,28
18046,55720,27
18180,134196,27
18419,55720,26
17415,20473,26
131683,3462,26
7536,4229,26
7656,55720,25
208223,38855,25
24172,18046,25
63909,17408,25
9416,137409,24
131584,137409,24
18179,4637,24
142046,205329,24
17709,24482,23
9244,24482,23
131642,38855,23
208223,24482,23
203843,7720,23
38851,55720,21
131642,24482,21
208223,204921,21
150766,174,21
63900,9678,21
63909,9002,21
131627,24482,20
131627,55720,20
134823,55720,20
7483,174,20
7532,3491,19
131627,137409,19
18181,7539,19
18179,17709,19
18428,24482,19
18428,38855,19
7536,3491,19
38841,9681,18
131618,150288,18
152614,20473,18
24172,58453,18
9678,24482,17
7656,137409,16
7656,24482,16
18046,8966,16
134823,43298,16
131646,45250,16
205329,41051,16
18422,24482,15
134823,9002,15
18180,136826,15
9678,137409,15
9678,55720,15
9678,20860,15
131642,137409,15
24162,21859,15
9505,2914,15
9680,1299,14
134823,9681,14
18424,6939,14
134823,58453,14
203843,17433,14
7539,7575,13
131593,3462,13
131657,38855,13
131639,134823,13
204934,6939,12
38851,137409,12
131645,55720,12
142046,174,12
38837,9924,12
205592,44324,12
150766,34927,12
208223,209533,12
38841,10133,11
63897,137409,11
63897,24482,11
131679,134823,11
131273,142061,11
9831,17408,11
9924,33891,10
4780,8359,10
9680,3356,10
131149,24482,10
131630,24482,10
131630,38855,10
131642,8966,10
131642,4635,10
131642,8359,10
131273,3462,10
63897,10133,10
18041,55720,10
63900,134823,10
152626,134823,10
3462,212024,9
131593,2914,9
205329,24482,9
131642,18041,9
9678,4837,9
18424,18182,9
18041,15412,9
45342,21859,9
152619,134823,9
9505,9002,9
9505,213241,9
9264,33891,8
9680,174,8
131149,38855,8
131149,55720,8
131657,134823,8
9915,6939,8
131643,10133,8
17415,134823,8
38852,6939,8
24162,3491,8
17718,6939,8
215256,18423,8
7539,24482,7
18422,55720,7
10135,24482,7
10135,55720,7
7539,9264,7
205329,38855,7
38856,6939,7
131666,6939,7
63897,55720,7
7483,10099,7
142005,6939,7
4780,58453,7
3462,12859,6
7539,55720,6
9924,4635,6
18422,7539,6
131644,24482,6
152626,38855,6
45250,140715,6
150771,134823,6
63896,18423,6
215256,24482,6
215256,38855,6
213617,20473,6
9264,38001,5
9264,23855,5
9264,1103,5
9264,17639,5
9264,24482,5
9416,10133,5
9924,17639,5
18411,131584,5
10135,4637,5
9680,6939,5
18423,6939,5
9917,131149,5
150766,38855,5
9924,7481,5
17408,10133,5
131638,17408,5
131638,10133,5
212425,58057,5
207705,24482,5
207705,38855,5
216198,207841,5
213617,53356,5
18047,7539,4
9416,12389,4
204934,24482,4
141742,24482,4
131659,9505,4
17709,9002,4
140079,9924,4
142005,7018,4
18423,3491,4
131630,55720,4
150766,24482,4
136462,3491,4
55789,24482,4
45250,63897,4
7483,150288,4
131273,137409,4
131273,24482,4
131273,55720,4
131643,137409,4
131643,24482,4
131643,55720,4
38254,138997,4
63900,131638,4
18044,24482,4
18044,38855,4
142046,38855,4
152619,24482,4
152619,38855,4
152626,24482,4
55789,9924,4
17408,34549,4
150755,24482,4
150755,38855,4
3462,29632,4
213430,134823,4
202820,20473,4
208223,393577,4
203405,47498,4
214821,58057,4
7539,11537,3
17716,7539,3
17713,9264,3
17716,9264,3
150768,24482,3
150768,55720,3
131666,24482,3
131666,55720,3
131630,134823,3
152615,24482,3
152615,38855,3
18424,24482,3
18424,55720,3
131657,24482,3
18423,18041,3
3462,9505,3
63900,24482,3
63900,38855,3
9505,55720,3
142005,3462,3
3462,3333,3
3462,48185,3
210932,24482,3
210932,38855,3
198954,24482,3
198954,38855,3
216123,24482,3
216123,38855,3
212154,56662,3
18420,7539,2
9416,58453,2
9416,216458,2
9922,10133,2
204934,206499,2
9680,6762,2
18422,10133,2
131605,24482,2
38856,24482,2
38856,38855,2
18423,24482,2
18423,38855,2
9244,137409,2
142005,33891,2
131644,55720,2
150768,38855,2
7538,24429,2
212358,24482,2
212358,38855,2
18041,137409,2
17415,24482,2
17415,38855,2
131659,4780,2
38842,131659,2
38254,24482,2
38254,38855,2
150770,24482,2
150770,55720,2
203843,24482,2
203843,38855,2
9244,55720,2
45250,38001,2
45250,17639,2
131638,24482,2
4780,983,2
18040,24482,2
18044,18041,2
150771,24482,2
150771,38855,2
55789,55720,2
17408,33891,2
18041,10133,2
9676,9924,2
204934,56662,2
150767,134823,2
4780,9924,2
216198,204092,2
216198,24482,2
142046,24482,2
212154,34549,2
205329,29632,2
205329,58057,2
18411,24482,1
18411,55720,1
9680,7575,1
9680,17639,1
9680,24482,1
131605,55720,1
18180,210919,1
9924,137409,1
38853,24482,1
38853,55720,1
4780,7481,1
9917,24482,1
9917,55720,1
152615,20473,1
152615,55720,1
10135,9924,1
142005,38001,1
142005,8966,1
142005,17639,1
142005,24482,1
131642,9505,1
9915,10133,1
9915,24482,1
9915,55720,1
150137,24482,1
150137,55720,1
131659,60068,1
131659,24482,1
131659,55720,1
38852,18041,1
38852,24482,1
38852,38855,1
9920,10133,1
9920,24482,1
131599,3462,1
17408,137409,1
131596,38855,1
63900,55720,1
131638,137409,1
131638,55720,1
18040,55720,1
17718,10133,1
17718,24482,1
17718,55720,1
142046,18041,1
150771,55720,1
150766,137409,1
63909,24482,1
63909,55720,1
131630,10133,1
45250,21859,1
131681,9924,1
4780,8966,1
134094,52025,1
134823,18041,1
17408,37721,1
17408,1836,1
17408,48362,1
17408,212024,1
17408,34019,1
17408,12859,1
17408,12779,1
17408,20485,1
45250,8359,1
18182,137409,1
18422,9264,1
9264,61292,1
199203,142046,1
199203,24482,1
199203,38855,1
212360,24482,1
212360,38855,1
214030,56662,1
202820,24482,1
202820,38855,1
18046,35280,1
152619,17408,1
134094,34927,1
198954,216123,1
205329,394256,1
205329,9002,1
205329,202365,1
205329,204092,1
205329,56662,1
205329,3333,1
205329,48185,1
203843,137409,1
